Unnamed: 0,create_at,text,hashtag,retweet_count,favourite_count,user,geo,id,Result
10,2023-08-28 01:02:12+00:00,RT @HavingSexAt: คนรักกัน ถ้าศีลไม่เสมอกัน สุดท้ายมันต้องจบลงอยู่ดี แต่แปลกที่เรายอมลดความดีลงเพื่อให้ได้อยู่ด้วยกันนานๆ บางครั้งก็แอบคิดว่…,,,,NGSx3Ar2HiRzLV0,,1293110733962489856,neg
11,2023-08-28 00:56:34+00:00,RT @am2024444: 🌊🫧 #17ปี #ลูกครึ่งอังกฤษ #สภาพจิตใจติดลบ #ซึมเศร้า  ✌🏼 https://t.co/uqYRTZyP2Z,,,,CloudMaxman,,1119679529511841793,pos
12,2023-08-28 00:45:56+00:00,RT @am2024444: 🌊🫧 #17ปี #ลูกครึ่งอังกฤษ #สภาพจิตใจติดลบ #ซึมเศร้า  ✌🏼 https://t.co/uqYRTZyP2Z,,,,9zhVM1qxGwkv4lv,,928023871629926400,pos
13,2023-08-28 00:08:36+00:00,"RT @YcDrugstore: #วันนี้คุณรู้สึกอย่างไร

#จิตใจ #ซึมเศร้า #สุข #ทุกข์ #ประหลาดใจ #รู้สึกแย่ #โกรธ #เสียใจ #รังเกียจ #กลัว https://t.co/N46…",,,,YcDrugstore,,1475638270633472000,neg
14,2023-08-28 00:00:01+00:00,"จงอนุญาตให้ภรรยา
ได้สื่อสารในสิ่งที่เขาคิด
ให้เขาได้พูดในสิ่งที่เขารู้สึก
.
รักและห่วงใย
โค้ชอาดินันท์
......................
#ซึมเศร้า #ความรัก #คู่ชีวิต #coachadinan https://t.co/go5y95RQQt",,,,Coach_Adinan,,1607594591179661312,pos
15,2023-08-27 21:41:16+00:00,RT @HavingSexAt: คนรักกัน ถ้าศีลไม่เสมอกัน สุดท้ายมันต้องจบลงอยู่ดี แต่แปลกที่เรายอมลดความดีลงเพื่อให้ได้อยู่ด้วยกันนานๆ บางครั้งก็แอบคิดว่…,,,,gogo1232540,,1657217089218965504,neg
16,2023-08-27 21:13:15+00:00,RT @am2024444: 🌊🫧 #17ปี #ลูกครึ่งอังกฤษ #สภาพจิตใจติดลบ #ซึมเศร้า  ✌🏼 https://t.co/uqYRTZyP2Z,,,,Boy02576064,,1200020695708626946,pos
17,2023-08-27 21:05:24+00:00,🌊🫧 #17ปี #ลูกครึ่งอังกฤษ #สภาพจิตใจติดลบ #ซึมเศร้า  ✌🏼 https://t.co/uqYRTZyP2Z,,,,am2024444,,1509882189156327426,pos
18,2023-08-27 18:56:52+00:00,"RT @AAowase: หายไปนาน..กับอาการดิ่ง
ไม่รู้จะเรียกว่าดิ่งได้มั้ย แต่แค่รู้สึกเหนื่อยกับทุกอย่าง ท้อแท้กับชีวิต จนคิดว่าไม่น่าเกิดมาเป็นคนเลย…",,,,Hu68833187,,1585519189657124864,neg
19,2023-08-27 18:56:27+00:00,RT @HavingSexAt: คนรักกัน ถ้าศีลไม่เสมอกัน สุดท้ายมันต้องจบลงอยู่ดี แต่แปลกที่เรายอมลดความดีลงเพื่อให้ได้อยู่ด้วยกันนานๆ บางครั้งก็แอบคิดว่…,,,,hrrmchti13,,1569843303440613377,neg
20,2023-08-27 18:23:50+00:00,"คนรักกัน ถ้าศีลไม่เสมอกัน สุดท้ายมันต้องจบลงอยู่ดี แต่แปลกที่เรายอมลดความดีลงเพื่อให้ได้อยู่ด้วยกันนานๆ บางครั้งก็แอบคิดว่าเราไม่รักตัวเองเลย เราอยู่ในจุดที่ชั้งใจว่าจะไปทางไหนดี แล้วเราก็เผลอคิดขึ้นมาได้ว่าอยากเป็นคนเดิมที่ดีกว่านี้ 😮‍💨
#ความรัก #ซึมเศร้า #คิดมาก",,,,HavingSexAt,,1606125079577776128,neg
21,2023-08-27 17:27:32+00:00,"RT @Manoy_c9: ; ตอนที่หลับสนิท อาจเป็นตอนที่มีความสุขที่สุดในชีวิตก็ได้ เพราะไม่ต้องรับรู้อะไร ;(
#ซึมเศร้า #ซึมเศร้าเพื่อนรัก #โรคซึมเศร้า",,,,Khunsbilly,,1563889891200548864,neg
22,2023-08-27 15:36:40+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,fxsriq0c,,1390333217996115972,pos
23,2023-08-27 14:46:57+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,promsan_,,1243735391363928064,pos
24,2023-08-27 13:35:29+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,_apeach1,,1018012023152496640,pos
25,2023-08-27 13:30:57+00:00,"ถ้าไม่รักกันก็แค่บอกตรงๆ อย่าแสดงออกด้วยความเฉยฉาเลย...

#โรคซึมเศร้า #ร้องไห้ #เหงา #เสียใจ #ซึมเศร้า",,,,Against2212,,1677176816350683136,neg
26,2023-08-27 13:17:57+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,KodyWan1,,1170978281283153925,pos
27,2023-08-27 12:58:26+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,Baebaeboor_,,1644299064174084097,pos
28,2023-08-27 12:56:18+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,MNMW0929,,1920020647,pos
29,2023-08-27 12:52:06+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,Afairyxbluebell,,1011795141194014720,pos
30,2023-08-27 12:49:33+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,zalmonnism,,973968299498205184,pos
31,2023-08-27 12:49:01+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,xxjpk_,,224981640,pos
32,2023-08-27 12:46:42+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,kdnniemirin,,1430464401891414022,pos
33,2023-08-27 12:43:50+00:00,"🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% และวัตถุดิบคุณภาพดี
( #คุกกี้บราวนี่ #ซอฟต์คุกกี้ #ช็อคมิ้นต์ )

ซื้อ 5 ชิ้นขึ้นไป ค่าส่ง 29฿ ส่งทั่วประเทศ ♡
นำมาเป็นค่าใช้จ่ายในการหาหมอ #ซึมเศร้า และใช้หนี้ https://t.co/sLH7FclzMb",,,,chewycloudbake,,1438864976895090689,pos
34,2023-08-27 12:33:19+00:00,"📍89 รวมส่ง📍
#ส่งต่อหนังสือ #ส่งต่อหนังสือมือสอง #ส่งต่อหนังสือสภาพดี #หนังสือมือสอง #หนังสือมือสองสภาพดี #หนังสือมือสองราคาถูก  #นวนิยาย #หนังสือวรรณกรรม #ซึมเศร้า https://t.co/GGIyTmh5h9",,,,idarariyouuu,,1267786264750641154,pos
35,2023-08-27 12:25:26+00:00,บางครั้งแบบอารมณ์แย่มาก ทุรนทุราย หาทางออกไม่เจอ รู้สึกเหมือนตัวเองเป็นขี้ที่เปราะบาง และมองอะไรไม่เห็น โดดเดี่ยวอย่างไร้ที่ติ แต่บางครั้งก็หาย เพราะอะไร? #ซึมเศร้า,,,,pheuxn55536,,1686329920400842754,neg
36,2023-08-27 10:33:10+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,kuppuizq,,1161833598820876289,pos
37,2023-08-27 06:55:38+00:00,"RT @Danita_Jeab: 𝐃𝐀𝐍𝐈𝐓𝐀 
#ความสุข #ความคิด #ชีวิต #ความรัก #ความหวัง #ความฝัน #อดีต #ปัจจุบัน #อนาคต #เวลา #ความรู้สึก #ความทรงจำ #รอยยิ้ม…",,,,Cecilia_5225,,1582811919899033600,pos
38,2023-08-27 06:34:35+00:00,"#โรคซึมเศร้า มีสาเหตุจาก 3 ส่วนหลักที่พบในปัจจุบัน

-สมดุลเคมีในสมอง
-การใช้ชีวิต
-สภาพแวดล้อม

วิธีรักษา
-พบแพทย์รับยาปรับสมดุลเคมีในสมอง
-พบนักจิตบำบัดปรับ/เปลี่ยน รูปแบบความคิดและการใช้ชีวิต
-ปรับ/เปลี่ยน สภาพแวดล้อม(ถ้าทำได้)

ยาครึ่ง ตัวเราครึ่ง
#ซึมเศร้า #ซึมเศร้าเพื่อนรัก https://t.co/ExCVoq3s86",,,,BB99069295,,1098656375498989568,pos
39,2023-08-27 05:06:31+00:00,#นครศรีธรรมราช #เม็ดเมา #ซึมเศร้า #เครียด #นอนไม่หลับ ปรึกษาได้นะครับ,,,,phong_petro12,,368318414,pos
40,2023-08-27 05:00:36+00:00,"RT @Manoy_c9: สัญญาณที่บ่งบอกว่าเราเครียดมากเกินไป
- เงียบใส่คนอื่นแบบไม่รู้ตัว
- สุขกับอะไรไม่สุด 
- แม้กระทั่งสิ่งที่เราชอบก็ฮีลเราไม่ได้…",,,,pmn_npmnl,,1470663458832015362,neg
41,2023-08-27 00:33:45+00:00,RT @kwxngnyy: ความรู้สึกของคนเป็นโรคซึมเศร้า มองโลกใบนี้ใจร้าย 😢 #ซึมเศร้า #แพนิค https://t.co/M8QnfW1dIG,,,,Bnn4487988,,1673253181525225473,pos
42,2023-08-27 00:15:40+00:00,"RT @theblackmoonxx: 💌ถึงนิสิต/นักศึกษา..ที่มีอาการซึมเศร้า😔
วันนี้มาประชาสัมพันธ์โครงการดีๆ
อยากให้เข้าไปสมัครกันคะ 
-
💥ไม่มีค่าใช้จ่าย❕
#…",,,,Cynthia_4730,,1593625546092679168,pos
43,2023-08-26 17:46:36+00:00,"RT @Manoy_c9: สัญญาณที่บ่งบอกว่าเราเครียดมากเกินไป
- เงียบใส่คนอื่นแบบไม่รู้ตัว
- สุขกับอะไรไม่สุด 
- แม้กระทั่งสิ่งที่เราชอบก็ฮีลเราไม่ได้…",,,,onlymeloneyme,,1031688932377812992,neg
44,2023-08-26 16:37:03+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,promsan_,,1243735391363928064,pos
45,2023-08-26 16:36:18+00:00,"แนะนำค่ะร้านนี้บริการดี #เราสั่งบ่อยค่ะ
✅สั่งของคลิก https://t.co/Wnk1GN9wy1

#ไฮคูล #สายไฮ #พัทยา #สายตี้ #เห็ดวิเศษ #เห็ดเมา #ผงขาว #แป๊ะ #เฮโรอีน #กระดาษเมา #แอลเอสดี #หนมนอก #ยาอี #ไฮฉีด #กัญชา #สายเมา #กรุงเทพ #Bangkok #ไซคลี #จิตวิญญาณ #แพนิค #ซึมเศร้า 
#THC #ส่งต่อ #ไอซ์ https://t.co/FsPXalIGdn",,,,OkayPopper,,1693387292956917760,pos
46,2023-08-26 15:42:00+00:00,คำให้กำลังใจ #กำลังใจ #สติกเกอร์ไลน์ #พาสเทล #สุ่มแจก #ไลน์สติกเกอร์ #ซึมเศร้า #Stickerline #สตก #อยู่ข้างๆเธอ #supporter #เลิฟยู #รับวาดรูป #digitalart https://t.co/61xXKArkwG https://t.co/b1uJQZaT1i,,,,paweeilluss,,1652670737092870146,pos
47,2023-08-26 15:07:28+00:00,"พลังใจวันต่อวัน
หมดวันชาร์ตกันใหม่
○เหนื่อยมั้ย?
●เหนื่อยนะ
○มีวันไหนที่ไม่เหนื่อย?
●.....
○หวังอะไร?
●ให้ดีขึ้นจะได้เหนื่อยน้อยลงหน่อย
○ขอให้เหนื่อยน้อยลงเรื่อยๆนะ
●ขอบคุณนะตัวชั้นอีกคน

#โรคซึมเศร้า #ซึมเศร้า #ซึมเศร้าเพื่อนรัก https://t.co/V3tjeLdtXR",,,,BB99069295,,1098656375498989568,pos
48,2023-08-26 14:42:52+00:00,"#เหงา 
#ซึมเศร้า",,,,keng91242080,,1012302738800037891,neg
49,2023-08-26 12:34:28+00:00,"หายไปนาน..กับอาการดิ่ง
ไม่รู้จะเรียกว่าดิ่งได้มั้ย แต่แค่รู้สึกเหนื่อยกับทุกอย่าง ท้อแท้กับชีวิต จนคิดว่าไม่น่าเกิดมาเป็นคนเลยอ่ะ แม่งเหนื่อยชห. อยากตายๆไปให้มันจบๆอย่างน้อยก็ไม่ต้องทรมานกับการใช้ชีวิตที่แม่งโคตรเหนื่อยแบบนี้..🫥#ซึมเศร้าเพื่อนรัก #โรคซึมเศร้า
#ซึมเศร้า",,,,AAowase,,1498900981555539969,neg
50,2023-08-26 11:59:19+00:00,"RT @js100radio: 🤔รู้ไหมว่าโรคทางจิตใจไม่ได้มีแค่ ""ซึมเศร้า"" โรค PTSD ก็เป็นอีกหนึ่งโรคที่เกิดขึ้นในผู้คนเยอะมากไม่ต่างกัน

ปัจจัยที่ทำให้เ…",,,,jaroen_suwan,,898942198414139392,neg
51,2023-08-26 11:27:28+00:00,"RT @tawan247: แกไปได้ดี แต่เรายังยืนรักษาแผลตัวเองที่เดิมอยู่เลย.......

#เธรดเศร้า #ความรู้สึกของวันนี้ #ซึมเศร้า https://t.co/9kxb0y3G8Q",,,,loverflowerrrrr,,1493549217935024129,neg
52,2023-08-26 08:24:18+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,01d_0il_Pa5tel5,,1275321785492271104,pos
53,2023-08-26 08:00:01+00:00,"#โรคซึมเศร้า ภัยเงียบทางอารมณ์ที่น่าอันตราย! มาจับสัญญาณเตือนที่บอกว่าคุณเข้าข่ายเป็นซึมเศร้า พร้อมฟังวิธีรับมือไปด้วยกันได้ใน #YoungatHeartShow👇 #ซึมเศร้า #สุขภาพ #BTimes

https://t.co/s9jWBCeDYS",,,,BTimes_ch3,,1043050627381653505,pos
54,2023-08-26 07:48:50+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,chewycloudbake,,1438864976895090689,pos
55,2023-08-26 07:43:37+00:00,"🤟🏻แนะนำค่ะร้านนี้บริการดี เราสั่งบ่อยค่ะ
#สั่งของคลิก https://t.co/Wnk1GN9wy1

#ไฮคูล #สายไฮ #พัทยา #สายตี้ #เห็ดวิเศษ #เห็ดเมา #ผงขาว #แป๊ะ #เฮโรอีน #กระดาษเมา #แอลเอสดี #หนมนอก #ยาอี #ไฮฉีด #กัญชา #สายเมา #กรุงเทพ #Bangkok #ไซคลี #จิตวิญญาณ #แพนิค #ซึมเศร้า 
#THC #ส่งต่อ #ไอซ์ https://t.co/FsPXalIGdn",,,,OkayPopper,,1693387292956917760,pos
56,2023-08-26 07:29:20+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,belllazhao,,1454006483947962369,pos
57,2023-08-26 07:14:49+00:00,RT @all_tokk: งานฟรี! แม่ค้าอยากบอกต่อ ช่วงที่เราเศร้า เครียด ตกต่ำ มาเจอกับกิจกรรมนี้ ตอนนี้จิตใจ ฮีลขึ้นมาเยอะ ค.คิดฆ่าตัวตายจางหายไป กลา…,,,,Betty_Keely25,,1577105719022821378,pos
58,2023-08-26 05:31:54+00:00,"ช่วงนี้ปันปันติดธุระ ขอปิดรับปรึกษาตั้งแต่วันที่ 26-31นะคะ แล้วจะกลับมารับคิวได้อีกครั้งวันที่ 31 เริ่มปรึกษาได้วันที่ 1
.
ในส่วนคิวที่โอนจองมาแล้ว ปันยังให้คำปรึกษาเหมือนเดิมนะคะ แต่หลังจากนี้ ขอให้ทักมาจองอีกครั้งหลัง31น้า
#ที่ปรึกษา #ปัญหา #ระบาย #ซึมเศร้า #ต้องการคนคุยด้วย",,,,punpunpunipuny,,1641021145939087366,pos
59,2023-08-26 03:00:23+00:00,"📣 Px ชวนรู้! #ผู้ป่วยโรคซึมเศร้า บริษัทสามารถไม่รับเข้าทำงาน! หรือยกเลิกการจ้างงานได้!
🙏🏻 อ้างอิงข้อมูลจาก &gt;&gt;&gt; กฎหมายแรงงาน
👉🏻 รายละเอียดเพิ่มเติม &gt;&gt; https://t.co/5BDXBRIpii
#PROXUMER #PROMOTION #โปรโมชั่น #ทำงาน #ซึมเศร้า #ป่วย https://t.co/oYqizfySfl",,,,proxumer,,856823519107317760,pos
60,2023-08-26 01:59:03+00:00,"📍89 รวมส่ง📍

#ส่งต่อหนังสือ #ส่งต่อหนังสือมือสอง #ส่งต่อหนังสือสภาพดี #หนังสือมือสอง #หนังสือมือสองสภาพดี #หนังสือมือสองราคาถูก  #นวนิยาย #หนังสือวรรณกรรม #ซึมเศร้า https://t.co/GGIyTmh5h9",,,,idarariyouuu,,1267786264750641154,pos
61,2023-08-25 23:06:42+00:00,"RT @js100radio: 🤔รู้ไหมว่าโรคทางจิตใจไม่ได้มีแค่ ""ซึมเศร้า"" โรค PTSD ก็เป็นอีกหนึ่งโรคที่เกิดขึ้นในผู้คนเยอะมากไม่ต่างกัน

ปัจจัยที่ทำให้เ…",,,,m_rosssna,,4808056632,neg
62,2023-08-25 20:22:55+00:00,"RT @Against2212: ฉันก็หาวิธีที่จะทำให้ตัวเองดีขึ้นเหมือนกัน…
ฉันเองก็ไม่อยากเป็นแบบนี้ 😢

#โรคซึมเศร้า #เศร้า #อกหัก #เหงา #ร้องไห้ #ซึมเศ…",,,,realmangpor,,1541757949345144834,pos
63,2023-08-25 18:01:52+00:00,"RT @Manoy_c9: บางครั้งเราไม่จำเป็นต้องอธิบายใครเลยด้วยซ้ำว่าเราเป็นอะไร มันเหนื่อย มันท้อไปหมด ไม่รู้จะเอาไงต่อกับชีวิตดี :( 
#ซึมเศร้า #โร…",,,,iamsobad15,,1689176837262565376,neg
64,2023-08-25 16:30:00+00:00,"แสงจันทร์กระจ่างชัดขึ้นในแต่ละวัน 
สายตาคลายมืดมัวทีละนิด 
🌘 #คืนเดือนหงายอยู่ไม่ไกล 🌕

EP16 #readawrite 📗 https://t.co/8ed3AG4QGJ

#นิทาน #เรื่องสั้น #ซึมเศร้า #โรคซึมเศร้า #มันดีขึ้นได้ https://t.co/gOP9UYIEyt",,,,thisissoke,,1465268133787172866,pos
65,2023-08-25 16:11:16+00:00,"RT @Manoy_c9: สัญญาณที่บ่งบอกว่าเราเครียดมากเกินไป
- เงียบใส่คนอื่นแบบไม่รู้ตัว
- สุขกับอะไรไม่สุด 
- แม้กระทั่งสิ่งที่เราชอบก็ฮีลเราไม่ได้…",,,,lynessamc,,1194991405627654145,neg
66,2023-08-25 15:46:00+00:00,คำให้กำลังใจ #กำลังใจ #สติกเกอร์ไลน์ #พาสเทล #สุ่มแจก #ไลน์สติกเกอร์ #ซึมเศร้า #Stickerline #สตก #อยู่ข้างๆเธอ #supporter #เลิฟยู #รับวาดรูป #digitalart https://t.co/61xXKArkwG https://t.co/0LpCGaz8jc,,,,paweeilluss,,1652670737092870146,pos
67,2023-08-25 15:45:05+00:00,"RT @js100radio: 🤔รู้ไหมว่าโรคทางจิตใจไม่ได้มีแค่ ""ซึมเศร้า"" โรค PTSD ก็เป็นอีกหนึ่งโรคที่เกิดขึ้นในผู้คนเยอะมากไม่ต่างกัน

ปัจจัยที่ทำให้เ…",,,,beer213wj,,2815217150,neg
68,2023-08-25 15:41:36+00:00,"RT @Manoy_c9: สัญญาณที่บ่งบอกว่าเราเครียดมากเกินไป
- เงียบใส่คนอื่นแบบไม่รู้ตัว
- สุขกับอะไรไม่สุด 
- แม้กระทั่งสิ่งที่เราชอบก็ฮีลเราไม่ได้…",,,,jaodokmali,,1135541692038168577,neg
69,2023-08-25 15:08:41+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,shawtynbitter,,1386358627271725056,pos
70,2023-08-25 15:08:12+00:00,"RT @chewycloudbake: 🙏🏼ใครเห็นฝาก rt หน่อยนะคะ

พร้อมส่ง #ขนมโฮมเมด อร่อยจริง!🪄
รอบส่งภายใน 1-2 วัน #อร่อยบอกต่อ ต้องลอง!
🧈ใช้เนยแท้ 100% แล…",,,,itsmummiex,,1375829253233602560,pos
71,2023-08-25 14:35:35+00:00,"RT @js100radio: 🤔รู้ไหมว่าโรคทางจิตใจไม่ได้มีแค่ ""ซึมเศร้า"" โรค PTSD ก็เป็นอีกหนึ่งโรคที่เกิดขึ้นในผู้คนเยอะมากไม่ต่างกัน

ปัจจัยที่ทำให้เ…",,,,patzii_pat,,77993861,neg
